"V1","V2"
1.5306149819691,-0.386294279717915
-1.47779054853863,0.0501970760863814
1.47581551113452,-0.0147051071148979
1.47573909292793,-0.127138254027279
1.50064267720067,-0.457437739317394
1.44013402366445,-0.179217355368748
1.47275785947471,-0.406421236313825
2.27289963973567,1.78038387168791
-1.64270482808912,0.84225917857952
1.4662011686707,-0.401970330217939
1.5281873329535,-0.593428902445306
1.4059666483925,0.101575214384317
1.41914133060729,-0.27003509375298
-1.38083591082774,0.116087437220169
-1.4294074544573,0.389496091721444
1.50903421100314,0.621745744453149
1.37908137617077,-0.110567266999621
1.56924139131061,-0.762112312816264
-1.38659380003248,-0.207824640559559
1.51023691777949,-0.633812922765564
1.62105170645428,0.86750855573418
1.42706959076184,-0.409839639463246
1.70893761785232,-1.04074075958294
1.36743310885305,-0.219118148897324
1.34389168450449,-0.112541594505871
-1.38864355532968,-0.367588640926847
1.33922872420902,-0.14653391779868
1.32513962645939,0.0132765531356704
-1.37431433529511,-0.370245141387751
1.32702350685101,-0.140738868268369
-1.5066991260658,0.738341949948869
1.31057003344206,0.0605560550455966
-1.4004255329525,0.506117886966802
-1.45425833606097,0.640379674667739
1.58216768361782,0.910302218065201
1.2912763985848,0.0738856581855764
1.63347172401409,-1.00376361821836
-1.62057063858614,-0.987976512002526
1.33422513126609,-0.400438038449634
1.27620293695114,-0.129157793493489
-1.26695293374203,-0.0017858502444156
1.3317458526527,-0.429786077868127
-1.33456071368452,0.450942161116685
-1.27942057314138,-0.254681493277639
-1.53941352968755,0.903851005969727
-1.27526974084686,-0.292471326612803
1.50751741426563,0.873436420224046
1.34314462926565,-0.553499261245329
-1.35573949960907,0.590780608773673
1.38631391192868,0.666614428877095
-1.24136958747862,0.262725433333808
1.59665524921402,1.03805055920446
1.55422018820244,-0.973417538282492
1.25409925216688,0.326450036819238
1.21438254494413,0.13681599012462
-1.32332259545282,-0.554429677844879
-1.22344009266105,0.265134146872913
1.25045834178181,0.370568773573799
1.30110625508192,0.525283446439045
-1.21713407552598,-0.28528632797519
-1.21887301677982,-0.293013027059151
1.19848708905333,-0.192262556653568
1.23527625911037,0.365481052154036
1.26488015357645,-0.465009071205794
-1.66822832965149,-1.19293319950829
1.16785107442267,0.140801217022815
-1.15882460226783,0.0936865363999156
-1.38178220312658,-0.762398150132452
-1.24248923160075,0.472444018417759
1.39960993222371,0.80018209672261
1.20658952408696,-0.375205429029249
1.30109906467361,0.615716461334576
1.57572825900684,-1.08718007408904
-1.200162402229,0.381248978531495
-1.17645667761536,-0.310348593915961
-1.8211060450478,1.4328008460369
-1.32994908244116,-0.718449616966903
-1.20280931888274,0.440899192029491
-1.11333241535282,-0.0809612089392145
-1.32252167837343,-0.720628267370726
-1.14155515816758,0.276801936541841
1.10778702660503,-0.0425381284121401
-2.26445791350026,1.97695413481883
-1.10168085717437,0.0656183469521704
1.17837238931894,0.446130687792871
-1.18716421587905,-0.468875732965301
1.09537545523665,-0.120633906243412
1.0844679571257,0.0688573414981168
1.07793255251486,-0.0201817586651945
1.16984436602526,-0.485344164882251
-1.07331866601908,-0.138174443684056
1.0618449513792,0.0506176589744849
1.1513902821712,0.461680408968708
-1.22343368635203,0.622428908415612
-1.05911097224503,-0.113949091771545
1.1730954671689,0.520422988789847
-1.17213791919422,-0.524705905173404
-1.53480734974166,-1.1247961975999
-1.04296914962964,-0.00188380375166819
-1.448794468087,-1.00742577928806
1.20960822842229,-0.623188867493973
1.11575006994545,0.413024593859966
1.46322167783771,-1.04101448059486
1.10738474807642,-0.420717027966184
-1.23383234096337,-0.689250100529269
-1.02833264285635,-0.105194362443838
1.04501963747761,0.215454137505942
1.0918221470811,0.383323686014834
-1.09110403787861,-0.39170928566799
1.03624298694765,-0.194757931172225
1.0160336331476,0.0499526011073961
1.89403456030526,1.60117349843092
1.28473074428083,-0.798270988639333
1.20054862479354,-0.659104652833939
1.03673181059692,-0.271287448156732
-1.16846858032684,-0.606431264122312
1.10415780287765,0.472810646830807
1.22359202084435,-0.710000234643324
1.06460508804071,-0.375913461843332
-0.999606069499875,-0.114037436262629
-1.00216721721175,0.154526501756289
1.026924129067,-0.284013453202684
-1.12097714555709,-0.536851694632051
0.981079385635931,0.051072482403624
0.994770595790793,0.229191190853907
-1.47316648932075,-1.11092608631288
1.06095956196245,-0.437500609910498
-1.05842691528422,-0.442247732279814
-1.03190208647538,0.387111364723528
1.0673777964077,0.475000169266874
0.987305013420344,0.248662101308683
1.06465557765987,0.476952743561332
1.24590310252319,-0.809420516309189
1.12888688685816,-0.626935474938447
0.937727052571196,-0.0992314151274301
-1.18377525992626,-0.748315117972957
-0.921793644511553,-0.112557246612159
1.02007803095344,0.451961647836646
-1.11223744030361,0.634936298054326
0.947029404349618,-0.266350911437344
1.14145606018587,-0.697675758726618
-1.10076436287302,-0.642765619160832
0.893807291788508,-0.0509736069620427
1.31932873096788,0.97238300730443
-0.982197491921606,0.430821361329053
-0.985395157596126,-0.454764922907412
-1.12240571321519,0.706564888727759
-1.16154597616053,0.778558293043934
0.898649693416885,0.254873261651044
1.23459497930904,-0.887124916033518
-1.26772684023738,0.933037396487245
-0.85834600279394,-0.0830297491213658
-1.04738362194293,-0.60619484507471
0.941480061600269,0.398081523141221
0.861869894664688,-0.124311409628298
-1.22903820030235,-0.901327571434389
0.877987145764279,0.270366187140669
0.893044829697297,0.321054393753867
0.974522915378795,-0.509259837412944
-1.06736114142677,-0.671037020415941
0.993278332165169,-0.550582187552235
1.10031777620011,0.729241956561678
-1.14922957392523,-0.805479185909897
-0.83295760355982,0.157038877918702
-0.844880592896794,0.22152830449626
-0.813983059951421,0.0533729474374057
1.00079591498649,0.59031246043474
-0.885202639590094,-0.379490647058478
0.96812667805901,0.549583709022159
-0.819659999671491,-0.192101668527409
1.1467870877945,0.827060526079149
1.02209324090913,-0.659041457733477
-0.850663889090269,-0.339746942222443
-0.996163435968033,0.620555679992969
-0.854886385525373,0.361236007449665
0.991661805486935,0.620841931169166
-0.823794386767137,0.289401748819946
-0.82132597854162,-0.28502478105902
-0.805221908329067,-0.239333582061406
-0.796718307338678,-0.216105746694239
0.780787988055642,0.155611962531118
0.930593886087926,0.537283667899347
-0.756183219517264,-0.0286848581466795
-1.06558088903841,-0.751472105456717
-0.818684728236148,-0.320420442910594
-0.761449919245099,0.131880832226675
1.05918054317965,0.751225184107342
-0.813810344129758,0.324025715402247
1.11058279350376,-0.822446207759949
-0.8811438369873,-0.471148103651235
-0.744762865676011,0.0685092447512184
1.0221160255503,-0.707450540998095
-0.952094527360463,0.603481248122735
-0.77532494076609,-0.25482547659277
0.906621619801899,0.54020113838328
-0.976008594959816,0.650554882536391
0.819240703110774,-0.377042442821528
-0.751775882363561,0.191527591993089
1.30276578532634,1.08424719284391
0.757302413173196,0.228189922814421
0.7856355026647,-0.316233859854427
0.725851955225682,0.133946869753443
1.02816655101999,0.746984136831421
0.78511232062078,-0.345053771569092
-0.724735483619006,0.201513391276994
-0.696909885684333,-0.0616995747612195
0.693849788819158,-0.0196658113877936
0.77700707314222,0.354063184079128
-0.950719076294116,-0.654916191669273
-1.02193703638767,0.757435367178783
-0.68862539033411,-0.0812272501487374
-0.738016506196246,0.281196040586667
-1.36952010882223,1.18862757222634
0.730917818023431,-0.26744272379623
-1.22281384950868,1.01706606131491
0.683934868397188,0.090821208693018
1.06888221458819,0.829519385266232
-0.775356001962029,0.412410411748345
1.60764768921916,-1.4695697279221
-0.710132414463704,-0.284836590088433
-0.743643710378406,0.361352104887711
0.848198116121876,0.54911318624136
0.705115588678434,-0.285776295104194
-0.767705903767487,0.430292955583166
0.732838954076778,-0.364991782731699
-1.09956288465918,0.897974073707687
-0.65964137448871,-0.192669913208021
0.671498544743851,0.233218592288231
-1.10732937936104,0.91099571509485
-0.80443716060119,-0.501293492585303
-0.624690380074628,-0.105454401764955
-0.657657760859073,0.233974087206387
0.838934454824656,0.576406229392952
-0.707028711789309,0.358515886969667
0.987017160716806,-0.7773265260445
-0.665428020026816,-0.274671520597158
-0.955292137557405,0.738852006968628
0.603037281160845,-0.0102346402458313
0.770298551803784,-0.496366897348582
0.77458253145949,0.507845948067143
-0.605308858376077,0.166570225021182
-0.896470119578125,-0.687691155292202
0.846607624557025,0.624204651600993
0.619606342548343,-0.259092708948012
0.562253792631005,0.0612371878454158
-0.635390519451297,-0.308940941878614
1.05341753163301,-0.896827906401551
0.563926472578029,0.122818460043692
-0.64534471985843,-0.35704022327158
0.694264668933824,0.448873934799555
0.776505178966107,-0.57287351441063
-1.58929081419633,1.50191711964206
-0.517936374933674,0.0050461751513112
1.01425623293616,-0.872738826643768
-0.546011915715,0.190569930079145
0.65654494536974,-0.413445036773592
0.554289577208588,-0.22222300360075
0.613750491142936,0.357714999501538
-1.51590466357791,1.4324346666149
-0.520157680223449,-0.196858918114588
-0.672596452294584,-0.469900109547926
-1.31330097873436,-1.22196841020275
0.481102151117037,-0.033440322746951
1.04397019837236,0.929463483974351
-0.481366798607336,-0.0906286762809156
-0.471654743965425,0.0170359143502676
0.507601103698923,-0.201961125847915
0.537882881380416,-0.272892931716444
-0.666684375362585,-0.479983276980872
0.515483746341123,0.228768508470814
0.82361584885795,0.682049868132006
0.997556911986068,-0.885146595300927
-0.460889804464474,0.0290242671966765
-0.582512293342947,0.363149404518841
0.454262499156651,-0.00249329379912245
0.476274599261906,0.150990992055391
-0.458332557551363,0.0779110166264418
0.546571182523418,-0.31246875951169
-0.445948924222979,-0.0093076368997043
0.537919050625688,-0.302149434955302
1.71643292070003,-1.66188820163972
-0.556165931477006,-0.357936540923731
-0.433481663625184,-0.100574775969452
-0.453907513536953,-0.178952236780457
1.05237398225291,0.96691711143251
0.557478620922739,-0.372819870667014
-0.469991317860934,-0.237859861194443
-0.463016601147858,0.226440779872129
-0.42104224161469,0.125234163016866
-0.400839145064473,-0.0254876669577549
0.418236232805901,-0.126405289834547
-0.987455522289038,0.904853682227633
0.388628765898125,-0.0330500987111238
0.444025197799958,0.218792344709494
1.05057729929926,0.97834136440171
0.524927706742948,-0.364485866391408
0.549968680154142,0.400260642117121
0.495815691487619,-0.325296915121775
0.450180545551468,-0.256354917894
0.41671268438795,-0.197371510470439
-1.13029721269774,-1.06909358043473
-0.776674596008334,-0.686018315866591
-0.742413876870952,-0.647997840260671
0.567436939540056,0.439635228619933
0.36148769003353,0.0479185843540156
0.744198754618715,-0.653699917236955
0.677810502571741,0.57805782449473
-0.676687634345448,-0.577791835686413
-0.358809981672398,0.0987918044456425
0.351937562377881,0.0883968296037008
-0.458201506870343,0.31004515940736
-0.695162244518934,0.610189621154687
0.443970018590186,0.294417772288813
0.380174742274829,-0.207580798410283
0.335049328537083,-0.105176203717436
-0.319113542493723,-0.026921680262319
-0.338902765194127,-0.11758096790663
0.344761288715349,-0.133881403181261
-1.54431890891648,-1.51141791274374
0.495911785096041,-0.386941170791186
-0.422337158309807,0.288030934743761
-0.303787522293778,0.0150170890187939
0.577412384601097,0.494149315103152
0.322784090862439,0.122856893382195
-0.297239558413016,0.0194623598205988
0.311331716533722,-0.0975131650273667
0.424560860457984,0.307172870238103
-0.60481824352458,-0.531528352928495
-0.361202425207844,-0.221844323024022
0.600218502968962,-0.528445041070394
-1.79624902842236,1.77403437094398
-0.369014701095521,-0.239861304044068
0.69499783573652,0.63820167286449
0.741081098781395,0.689478865682425
0.630014877153414,0.568604580496751
0.584893680573745,0.518301293522447
0.788765954180878,-0.740747267992229
0.277126162550911,-0.0767813879449968
-0.300825301077761,0.146031928675979
0.729371692887961,0.682202011295438
0.541228446521309,-0.486965604055568
-0.290716969639902,-0.172984644406591
0.743904975594115,0.707723404915097
-0.270139921220041,-0.144544582641458
0.369765669599102,-0.293342734516564
-0.228195875284413,0.0653528792544161
-0.244362599879992,-0.10944641248037
0.561711510413841,-0.517905637041627
-0.337041491292815,0.25815387947712
0.831624280528036,0.804335381332878
-0.793626985962611,-0.765892218681982
0.360738305830546,-0.296458160955038
0.24873331538372,0.140255317147148
0.49717518423721,-0.458824894682642
-0.691989613275499,-0.666711624203625
0.757284832681136,-0.734319193144405
-0.733627009694685,-0.71263382054513
0.226464728096187,-0.148782578230505
-0.761925930943679,-0.74266519453769
0.195347584025551,0.109900907678577
0.193006120423654,0.108143733946507
0.181983835371307,0.0944736080987902
1.20344095803161,1.19346878537378
-0.294979136654567,-0.25179347369312
-0.407139315585531,0.37803784757923
0.156836137875934,-0.0657893288659985
-0.501140268639693,-0.4810649542338
-0.154943252629867,-0.0720048504194997
0.156525645401461,-0.0804288528772288
0.232813860626062,0.191289640390154
-0.28777761005646,0.256913255850383
-0.135205237979997,0.0495927098865649
-0.445181280869174,0.42743153755964
0.123907568750315,-0.0181382940179576
0.12104487678507,-0.00194746590644278
-0.137674285533496,0.0691058074250389
-0.74041081213956,0.731420336484089
0.330970584406047,0.314693762684494
0.1069452765305,-0.0317079530934476
1.1999116668713,1.19606871678955
0.370827527296665,0.360167638763062
0.423124279496051,0.414112699644016
-0.106944032038029,0.0649567559663662
-0.456418254990511,0.44854033304412
-0.0829625750306376,0.0200952200168531
0.0670310153246156,-0.0247337446758831
-0.05292314655269,0.00491172831074938
-0.230487369707524,-0.226539027419709
-0.254813369765862,0.252291107312384
0.10818230136858,-0.107835774406765
-0.0668902972934681,0.0750632523260217
-0.193748395069113,0.200672327247353
0.775584415391393,-0.777837577717198
-0.185870320856287,0.195788564270669
0.11752183335398,-0.147317817961812
-0.0683802913179387,-0.120053769062735
0.0446836249025792,0.109498049286151
0.0430235797800982,0.114527715368134
0.0792853165087387,0.136652615015592
-0.862974658018635,-0.870999059842029
-0.00299824508928082,-0.119677763819804
-0.194574737603122,0.233105135616961
-0.221227669228512,-0.256433473942206
0.197189485300965,0.236851732982829
-0.854708263899223,0.865461963345453
0.233735032610304,0.275753613303054
0.011225693581834,-0.156217989240445
-0.0482139149738327,0.163286731009898
0.0517961288850499,0.167255928501762
-0.133410721719339,-0.211921972505467
0.424281425077595,0.457374053887226
-0.199265519818598,-0.266689515375803
-0.467506956964388,0.502912235418175
1.01159193225044,-1.02852885925455
-0.375213367792351,-0.420488583410483
0.11117245921858,0.220178707690744
-0.488872960025821,-0.524823535865489
0.685366786924811,0.713368525817488
0.11766662365573,-0.234833890273238
-0.598572609908224,-0.632487604168353
0.196164267025897,-0.28361854229599
0.404883111631886,0.458109508913093
0.0992119477556444,-0.236602057213296
0.319809055006027,0.385515663431852
-0.323814066552316,-0.392093907317233
0.247751725074919,0.332751996431647
0.295320835174606,-0.369580538274715
-0.0384495875314193,0.228199130406326
0.251714764898233,0.339047522801651
-0.0607415912048506,-0.236778224418423
0.575321071248171,0.6192183747942
0.482848189650902,0.535582976632803
1.3947148129846,1.41395501262181
-0.122257837149286,0.270173521980827
0.175546603209867,0.298594935710264
-1.02471840722882,1.05289859116882
0.283144550270693,-0.374104595974097
0.781186517888492,-0.81917827159579
1.95475055176925,1.97039665923806
-0.551715394565634,0.605374601319171
-0.190644563233784,0.313930530765606
0.234524745666128,0.343178916985938
-0.683158397797968,0.728309023745932
0.546673552437989,-0.602750979647974
0.129610279600316,-0.28835779336678
0.90113121695128,-0.937757659042688
0.169342350292006,-0.310828603633977
0.128991284816907,-0.293888038397295
0.032241462091097,-0.268087770231033
0.42779123072036,0.50429693195786
0.0733728774064237,-0.282077294123907
1.03791809927636,-1.07383771405364
-0.16735093398525,-0.32661869187584
0.163759827717309,0.329402210342447
0.703575036697262,0.76095227295218
1.00908851544937,-1.05203409403861
-0.274626206653363,0.408330319164405
-0.152527857423886,-0.350542206129252
0.240343538273819,0.400560402722716
0.125264778332558,0.348445315565869
-0.541172732232355,-0.632128799134495
-0.299086100433612,-0.446326467007459
-0.962058712652101,1.01772232939565
0.717732964354175,0.795223226021137
-0.0209479905346793,0.34447597685248
-0.186174788174947,0.396419011582473
1.40545718513585,1.44856661415856
-0.232018545968097,0.420772297258871
0.46270946869916,-0.581946584901733
0.0491792870638241,-0.359589298822606
0.0586501854492513,0.368680523652547
0.755852260105464,-0.839057057302438
-0.350295332161617,0.512785479646833
0.221069044581128,-0.439562654036343
-0.22291935356461,-0.441651179100538
0.685966898852772,0.785940779241906
-0.296882581352938,0.490235413467658
-0.289604219366088,0.48635273011275
0.0718909977620351,-0.39807588745966
-0.498019214476916,-0.633911257174665
0.276387836868503,0.48131063169653
-0.329689618581237,-0.517650911198192
-0.314130695156112,0.511246026780736
0.0352413621416659,0.405970566474102
0.0410438489912002,-0.411331695404891
-0.0531680423119243,-0.412829572582308
-0.617298825664536,-0.742159034071925
-0.324314174431027,0.529369117811382
0.445269793553979,-0.611254097065521
0.0455294027764516,-0.428831901669408
-0.496697716182987,0.660486429651581
0.611448452559411,-0.75181517230587
-0.696242791709296,0.824089327635525
0.159774919161817,0.47025416943008
0.95255408899986,1.05102215195741
-0.823786342499144,0.935943179790703
-0.432704778064351,-0.620692361079157
0.266072917120349,-0.521213318964625
0.927723404258575,-1.03077478830664
-0.288374679847257,-0.536099079167142
-0.194816933298124,0.494010076600524
-0.32517102202564,-0.561252213605655
0.175113348654401,0.490383280873554
1.68509335100236,1.74703553721974
-0.258639353562901,-0.530653010412902
0.411215827939037,-0.619961941384144
-0.10780040263896,-0.477156437300795
0.0775215341952297,0.472023328448681
0.827028636814274,0.952300169173592
-0.102353693119361,0.486402262208203
-0.295849214545678,-0.562118972449259
-0.0212287490420518,-0.478777311456091
0.717410885656789,0.866081005757969
0.260792285639693,0.55437136902117
0.00835192484264116,-0.500896393015814
-0.370481361260513,0.626617688509696
0.899117332380574,-1.03221500960809
0.0869934599624795,0.517957243289783
0.392090042384452,0.646632721083174
0.392185142057641,-0.647338324018649
-0.240583436947226,0.574731563572075
-0.388075645376212,0.650484028683849
-0.284499071438867,-0.597443389550794
0.996535607478469,1.12691340646063
0.244168542605547,-0.581056705772349
-0.170216868204509,-0.561638933895093
-0.248091950903436,-0.59041103374298
-1.25829225165342,-1.36921320714516
-0.247660824604823,0.598780856721655
0.025291507161473,0.546284623208736
0.671625074544328,-0.866685364606058
-0.283112621487447,-0.618334226875939
0.370145506847552,-0.664188064482058
0.865159308381634,-1.0271478959958
1.18837072352612,-1.31412678581709
-0.302280869611357,-0.642096673881021
-0.301363769921845,-0.64360837134525
0.516922011137502,-0.769756485721032
0.284867556455286,0.638001982489188
-0.374300209475945,-0.68474485108606
-0.916931085802428,-1.08167295235135
-0.205216519743238,0.619612465236611
-0.448875201594582,0.738593520474781
0.0935906651156694,-0.594097936600265
-0.539327052407249,-0.798295896340914
0.359249857629612,-0.690066417623926
0.468005922635507,0.753209280350486
-1.01945039382065,1.18063052966747
-0.196420861677223,-0.62879427294934
-0.479845358583486,0.766841900702437
0.329152897902512,0.685531743218104
0.490277804291118,0.776661171505852
-0.395365122730458,-0.7236698538664
0.539619669032578,-0.812474254972953
-0.38803005769698,-0.721649527195722
-0.413627096459628,0.738814556938054
0.251340219412075,0.662971690004213
0.195110072510359,0.64578389721185
0.40189814988049,-0.739032206579047
0.983645947622163,-1.16299904007259
0.0104857100242718,-0.621848797596814
-0.476305133041207,0.78356780021962
0.982632567008274,1.16661092093806
0.448201730475397,0.773397906532153
-0.0871618252770805,0.641362564065136
-1.43598051121002,-1.57057469873966
-0.133127850529561,0.650916212566946
0.246016668952486,-0.684703587790257
-1.21267433909083,-1.37264278780131
-0.0103115250473125,0.649026203422561
-1.05473064159295,1.23883346820319
-1.4752681133375,-1.61240745957426
0.369913720486463,0.750165380057454
0.00502425868547763,-0.653882108366239
0.138292406966553,0.668862472654294
-0.289389251625564,-0.718606994385628
-0.52508873534052,0.843434819903535
-0.679795654355429,-0.949545366001253
-0.177971274348301,-0.688444469931206
-0.375281062685702,0.767678592956154
-0.494269251484274,-0.833274405701726
0.190835888704549,-0.6975723045463
0.0462520536724034,-0.677093403731452
0.822549522032791,1.06488896637083
0.533413599732612,-0.863035426058654
0.389983997888394,-0.786371613490707
0.645124129460602,-0.940131265420895
-1.18001676978792,-1.36536541754218
0.540284787622463,0.87408152121511
-0.157871233136291,0.706885406767168
0.087986444239392,0.698406494481446
-1.17768426661822,1.36744534188356
-0.764147374011496,1.03450910292384
-0.132787472350151,-0.710689660464829
0.358635258266198,-0.785339312865639
-0.574750555384017,-0.905155726847538
0.215211100973441,0.733014001077365
0.641534117292994,0.95071349169432
-0.731534180852631,1.01654248255042
0.00946926160925231,-0.706393025782924
-0.0059165176163208,0.707013731260013
0.909336106573476,-1.15219800701927
0.292888148955998,0.780823817378149
0.521669472517327,-0.898857257666459
0.446687727821354,0.858981014462091
-0.0938445084278171,-0.741673693171993
-0.669242806056445,-0.994794130671591
0.138757637845417,0.751782188603584
-0.861761240369118,-1.13534505292708
0.0995025141258873,-0.755961049154386
-1.25058258316147,-1.46308706704451
0.742993203017115,1.06256377138151
-0.586082902740945,-0.961917149785124
0.281625971514818,-0.815092157990727
-0.101286979777359,-0.772192510661
-0.425256379029268,-0.87593941298123
-1.32122524639892,1.52734855074384
0.63241189936364,-0.995052646571355
0.199430268866237,0.794698975985237
0.00444019129663661,0.77162362247155
-0.096763758316476,-0.778761287190224
0.0581556309984878,-0.776435999674612
-0.400761469211936,0.874391632944242
-0.203025834091442,-0.806671080019898
0.840744822037765,1.15031138542514
0.0576983188522608,0.788693677158872
0.781373469396392,1.10972359175669
-0.00987441517948898,0.792423855195015
-1.02847989590954,1.29839341924859
0.220368795988185,-0.827748378172424
0.0180139244504485,-0.79875117108273
-0.995640944495143,1.27726122347515
-0.436362109847622,0.91584041658097
1.03495919592368,1.31145337193371
-0.265929596387726,-0.851127654697801
-1.09132468940263,-1.35873796829866
-0.0935170465795516,0.815046154945083
-0.686489556318221,-1.06295868270865
0.295203016001233,0.871482680722218
0.428924096668632,-0.928500720313234
-0.813115891489018,1.16007168747574
0.647887196690009,1.05192246613213
-0.282861103880362,0.879231850665761
0.752113334262655,1.12712113005687
-0.451981470056702,-0.954975167599956
1.24945378618712,-1.50680060759614
-0.118908867714399,-0.858037903177926
0.518222262892558,-0.996455243868404
-0.082827903057433,0.856483737149765
-0.194577950309893,0.878330156126051
0.293910651776839,-0.907228106350144
-0.0934146765287215,-0.863698954152848
-0.557038302394615,-1.02363245498812
-0.0794148634298226,-0.862959983259678
-0.178550977208523,-0.878433798057441
-0.167284374792856,-0.881217564648379
-0.5683233790653,1.03896752558523
-0.000451955546522558,-0.878156898711193
-0.110869854074395,-0.88770511784818
-0.579797858212061,-1.05446544894468
-0.09684055385778,-0.886659688745559
0.17139086333911,0.901368539977408
-1.00288646293045,-1.3387875998507
0.039326210551956,-0.887911933567033
0.354491505007704,0.959141711891929
-0.224241181176756,0.920688047958021
0.0553515882625918,-0.89856886577084
0.438665652650305,-1.00051757859534
-0.173861444291701,0.917545227864363
0.00912450639828484,-0.901824620149859
-0.275811275687263,-0.946931556458664
0.157326820249651,0.924135638037908
0.324149707798557,-0.968413584334836
-0.127380086070944,0.931202643507857
-0.125741741969255,0.940288612429122
0.495950288152756,-1.05770882474302
0.752980243656583,1.20933151599894
-0.61246539810664,-1.12960622400522
0.676078840720976,-1.16720935563104
1.450325659345,-1.73637270544241
-0.378684844074436,1.03437708164913
-0.580433358046192,1.12768334618234
0.244787305616359,0.99902620100119
0.595937783886361,1.1381201344541
-0.170972813450953,-0.993982254837669
-0.489177803558677,-1.10210603177926
0.608832900620173,-1.16163411619686
-0.126337752258061,1.00566545567663
-0.400123921772096,-1.08082867733882
0.114348463327255,1.01376955770188
-0.684373314897362,-1.2187169375197
-0.107283351049284,-1.01462944064749
-0.872689189063975,1.33586707985031
-0.889701147765431,-1.34928508523283
-0.236554728419611,1.04968977885937
1.46192970380206,-1.78670422422738
-0.843907515311762,1.33090164048834
1.07802254860661,-1.49403139588491
-1.14478316699032,1.54670083797244
0.106739430482444,1.04827149959665
-0.270289475629796,1.08088869083878
0.586373526206905,-1.19972867913269
0.242353353328082,1.07874178443931
-0.679322047468059,-1.25399530720142
0.0142023962802809,1.05964801214267
0.879913576226653,-1.38238666341501
0.309422521979756,-1.11045223198143
1.50210517114993,1.84609468813043
0.361122319523016,1.13279654976188
0.0836807143532416,-1.08475716940423
-1.07391029448201,1.53003256101786
0.166979772969305,-1.10534723239897
0.335656638931375,-1.14814094244188
-0.743009729227214,-1.33394112262326
-0.44678671924137,1.19556535027263
-0.486499289952238,1.21197786291404
-0.169689605700051,-1.12326068202754
-0.911770646366043,1.44177165764563
-0.543096159445624,-1.24449253557189
-1.96502730689846,2.26605697897069
-0.122118970719227,-1.13898285386921
-0.307004041909375,-1.17410731556788
-0.641126913305376,1.30554370631821
0.386793365313425,1.20153181618668
-0.108158591667271,-1.1436414600611
-0.739173362585364,1.35748160024856
0.214976411722908,-1.16043737932437
-0.0576117446475643,-1.14827944809687
-0.0773844747802105,-1.15175542293762
0.100877032861755,1.15700308918819
0.528723059247208,-1.26973445631769
0.787280694138788,-1.40405840612215
